order_id,product_id,category,supplier,customer_location,marketing_channel,order_date,return_status,price,quantity,delivery_time,return_probability
O10000,P549,Toys,Supplier C,Chennai,TV,2025-06-26,0,1416.16,1,7,0.568751094165969
O10006,P188,Home,Supplier A,Mumbai,Website Banner,2025-05-02,0,1335.53,2,3,0.5389713675766641
O10009,P916,Books,Supplier A,Bangalore,Social Media,2025-04-27,0,906.66,3,9,0.5244880275060069
O10010,P336,Toys,Supplier B,Mumbai,Email,2025-04-10,1,815.64,4,9,0.5310492898783115
O10013,P299,Clothing,Supplier A,Hyderabad,Website Banner,2025-06-21,0,1519.68,3,6,0.580864965855529
O10015,P332,Clothing,Supplier C,Delhi,Website Banner,2025-05-12,0,1912.51,1,6,0.5004106307422731
O10017,P598,Books,Supplier B,Chennai,Social Media,2025-04-20,0,1472.09,2,8,0.546382311761733
O10018,P445,Electronics,Supplier A,Chennai,Website Banner,2025-04-14,1,736.47,3,4,0.5780102426032626
O10020,P161,Clothing,Supplier A,Delhi,Social Media,2025-06-17,0,602.8,2,8,0.5022875811751901
O10022,P507,Toys,Supplier C,Bangalore,TV,2025-06-05,0,1078.59,2,6,0.5136328101546205
O10026,P895,Home,Supplier B,Mumbai,Social Media,2025-05-03,0,1496.18,1,8,0.5509323463840685
O10027,P166,Clothing,Supplier B,Bangalore,Email,2025-04-03,0,1416.79,3,9,0.5224741762621257
O10030,P753,Home,Supplier A,Chennai,Email,2025-06-15,1,889.29,1,4,0.5004333918640255
O10031,P817,Toys,Supplier B,Delhi,Website Banner,2025-05-19,0,599.75,3,5,0.5169985014611544
O10033,P516,Electronics,Supplier A,Mumbai,Social Media,2025-06-18,1,1295.03,2,5,0.5218344477421539
O10034,P234,Home,Supplier C,Bangalore,Website Banner,2025-06-07,0,999.83,1,6,0.5266112883734079
O10036,P105,Home,Supplier A,Chennai,Email,2025-06-25,1,286.11,4,7,0.5304804884741571
O10038,P975,Electronics,Supplier B,Chennai,TV,2025-04-14,1,1995.65,2,4,0.5573365455881615
O10039,P230,Clothing,Supplier A,Hyderabad,Social Media,2025-04-22,1,1796.5,2,3,0.5091994478104279
O10040,P766,Toys,Supplier C,Hyderabad,Social Media,2025-05-18,0,1658.79,2,5,0.511823447361353
O10041,P538,Electronics,Supplier A,Chennai,Website Banner,2025-05-15,1,873.75,2,3,0.5667032778236766
O10042,P629,Toys,Supplier A,Bangalore,Website Banner,2025-06-15,0,616.37,3,9,0.6200231706259798
O10043,P485,Clothing,Supplier B,Delhi,TV,2025-05-28,0,1522.73,1,9,0.5246545708261502
O10045,P881,Electronics,Supplier C,Hyderabad,Website Banner,2025-06-16,0,516.87,2,6,0.5155112902997989
O10046,P918,Clothing,Supplier A,Chennai,Website Banner,2025-04-28,0,1615.75,3,4,0.593850516763483
